station_name,meta_class_name,station_number,station_number_start_date,station_number_stop_date,datum,tile,northing,easting,elevation
PI42,paperimaging,46,2014-10-01,,WGS84,34J,6601121.29,541091.4,1052.04
PI43,paperimaging,124,2014-10-01,,WGS84,34J,6601083.36,541142.5,1052.44
PI44,paperimaging,123,2014-10-01,,WGS84,34J,6601146.58,541149.8,1051.87
PI45,paperimaging,122,2014-10-01,,WGS84,34J,6601171.9,541103.18,1051.62
PI46,paperimaging,57,2014-10-01,,WGS84,34J,6601184.51,541098.7,1051.6
PI47,paperimaging,121,2014-10-01,,WGS84,34J,6601192.7,541100.71,1051.37
PI48,paperimaging,120,2014-10-01,,WGS84,34J,6601213.5,541100.07,1051.2
PI49,paperimaging,119,2014-10-01,,WGS84,34J,6601234.3,541098.19,1050.99
PI5,paperimaging,3,2014-10-01,,WGS84,34J,6601276.86,541029.51,1050.75
PI50,paperimaging,118,2014-10-01,,WGS84,34J,6601259.1,541095.68,1050.83
PI6,paperimaging,73,2014-10-01,,WGS84,34J,6601285.12,541035.74,1050.72
PI7,paperimaging,66,2014-10-01,,WGS84,34J,6601284.89,541043.32,1050.59
PI8,paperimaging,117,2014-10-01,,WGS84,34J,6601279.9,541042.88,1050.61
PI9,paperimaging,49,2014-10-01,,WGS84,34J,6601280.54,541056.5,1050.7
PPA10,paperpolarized,28,2014-10-01,,WGS84,34J,6601156.75,541024.09,1051.65
PPA12,paperpolarized,34,2014-10-01,,WGS84,34J,6601156.81,541054.13,1051.7
PPA14,paperpolarized,51,2014-10-01,,WGS84,34J,6601156.86,541084.09,1051.74
PPA6,paperpolarized,19,2014-10-01,2016-05-01,WGS84,34J,6601156.78,540964.09,1051.68
PPA8,paperpolarized,29,2014-10-01,,WGS84,34J,6601156.82,540994.09,1051.66
PPE10,paperpolarized,93,2014-10-01,,WGS84,34J,6601140.8,541024.11,1051.82
PPE12,paperpolarized,94,2014-10-01,,WGS84,34J,6601140.82,541054.1,1051.87
PPE14,paperpolarized,95,2014-10-01,,WGS84,34J,6601140.83,541084.15,1051.85
PPE6,paperpolarized,91,2014-10-01,2016-05-01,WGS84,34J,6601140.81,540964.11,1051.86
PPE8,paperpolarized,92,2014-10-01,,WGS84,34J,6601140.81,540994.13,1051.81
SA11,stationgrid,55,2014-10-01,,WGS84,34J,6601156.75,541039.09,1051.7
SA13,stationgrid,27,2014-10-01,,WGS84,34J,6601156.81,541069.13,1051.69
SA5,stationgrid,25,2014-10-01,2016-05-01,WGS84,34J,6601156.76,540949.12,1051.69
SA7,stationgrid,48,2014-10-01,,WGS84,34J,6601156.78,540979.09,1051.62
SA9,stationgrid,24,2014-10-01,,WGS84,34J,6601156.82,541009.09,1051.66
SC10,stationgrid,77,2014-10-01,,WGS84,34J,6601148.77,541024.11,1051.71
SC11,stationgrid,32,2014-10-01,,WGS84,34J,6601148.77,541039.11,1051.84
SC12,stationgrid,78,2014-10-01,,WGS84,34J,6601148.8,541054.08,1051.77
SC13,stationgrid,30,2014-10-01,,WGS84,34J,6601148.8,541069.08,1051.81
SC14,stationgrid,79,2014-10-01,,WGS84,34J,6601148.84,541084.11,1051.78
SC5,stationgrid,35,2014-10-01,2016-05-01,WGS84,34J,6601148.77,540949.14,1051.78
SC6,stationgrid,75,2014-10-01,2016-05-01,WGS84,34J,6601148.75,540964.11,1051.73
SC7,stationgrid,18,2014-10-01,,WGS84,34J,6601148.75,540979.11,1051.72
SC8,stationgrid,76,2014-10-01,,WGS84,34J,6601148.8,540994.13,1051.74
SC9,stationgrid,5,2014-10-01,,WGS84,34J,6601148.8,541009.13,1051.72
SE11,stationgrid,7,2014-10-01,,WGS84,34J,6601140.8,541039.11,1051.87
SE13,stationgrid,12,2014-10-01,,WGS84,34J,6601140.82,541069.1,1051.8
SE5,stationgrid,33,2014-10-01,2016-05-01,WGS84,34J,6601140.78,540949.13,1051.8
SE7,stationgrid,6,2014-10-01,,WGS84,34J,6601140.81,540979.11,1051.82
SE9,stationgrid,52,2014-10-01,,WGS84,34J,6601140.81,541009.13,1051.82
SG10,stationgrid,109,2014-10-01,,WGS84,34J,6601132.83,541024.09,1051.89
SG11,stationgrid,60,2014-10-01,,WGS84,34J,6601132.83,541039.09,1051.91
SG12,stationgrid,110,2014-10-01,,WGS84,34J,6601132.84,541054.1,1051.93
SG13,stationgrid,39,2014-10-01,,WGS84,34J,6601132.84,541069.1,1051.91
SG14,stationgrid,111,2014-10-01,,WGS84,34J,6601132.84,541084.13,1051.9
SG5,stationgrid,8,2014-10-01,2016-05-01,WGS84,34J,6601132.78,540949.12,1051.91
SG6,stationgrid,107,2014-10-01,2016-05-01,WGS84,34J,6601132.81,540964.13,1051.96
SG7,stationgrid,11,2014-10-01,,WGS84,34J,6601132.81,540979.13,1051.92
SG8,stationgrid,108,2014-10-01,,WGS84,34J,6601132.84,540994.12,1051.89
SG9,stationgrid,36,2014-10-01,,WGS84,34J,6601132.84,541009.12,1051.9
